Geo Shape;NOM_ARRET;ID_PROJET;NOM_PROJET;ID_TRONCON;TRONCON;NATURE;ID_MODE;MODE;SOUS_MODE;COR_EXIST;TERMINUS;PHASE;VARIANTE;CREATION;PROLONG;AMELIOR;STATUT;MES;MES_date;DUP;DUP_DATE;OPENDATA;geo_point_2d
"{""type"": ""Point"", ""coordinates"": [1.848348808282502, 48.97214167690781]}";Aubergenville - Elisabethville;414;Train E - Ouest;414;RER E à l'Ouest - Mantes;arrêt;4;4;6;1;0;;;0;1;0;9;0;;1;;1;48.9721416769, 1.84834880828
"{""type"": ""Point"", ""coordinates"": [2.347202485314253, 48.67059268855164]}";Savigny;318;Tram 12;318;Tram-Train Massy-Évry;arrêt;3;3;5;0;0;;;1;0;0;8;0;;1;;1;48.6705926886, 2.34720248531
"{""type"": ""Point"", ""coordinates"": [2.249687391881762, 48.76935208772377]}";11 Novembre;316;Tram 10;316;T10 : Tramway Antony - Clamart;arrêt;3;3;4;0;0;;;1;0;0;7;0;;1;;1;48.7693520877, 2.24968739188
"{""type"": ""Point"", ""coordinates"": [2.440005326294889, 48.89817368537969]}";La Folie;244;TZen3;244;TZen3 : TCSP RN3;arrêt;2;2;3;0;0;;;1;0;0;7;0;;0;;1;48.8981736854, 2.44000532629
"{""type"": ""Point"", ""coordinates"": [2.39579244180618, 48.88932991202058]}";Porte de Pantin;244;TZen3;244;TZen3 : TCSP RN3;arrêt;2;2;3;1;1;;;1;0;0;7;0;;0;;1;48.889329912, 2.39579244181
"{""type"": ""Point"", ""coordinates"": [2.516831522187594, 48.90870284507692]}";Gargan;244;TZen3;244;TZen3 : TCSP RN3;arrêt;2;2;3;1;1;;;1;0;0;7;0;;0;;1;48.9087028451, 2.51683152219
"{""type"": ""Point"", ""coordinates"": [2.425763032866559, 48.89556261431262]}";Raymond Queneau;244;TZen3;244;TZen3 : TCSP RN3;arrêt;2;2;3;1;0;;;1;0;0;7;0;;0;;1;48.8955626143, 2.42576303287
"{""type"": ""Point"", ""coordinates"": [2.481103459704456, 48.90603026740576]}";Polissard;244;TZen3;244;TZen3 : TCSP RN3;arrêt;2;2;3;0;0;;;1;0;0;7;0;;0;;1;48.9060302674, 2.4811034597
"{""type"": ""Point"", ""coordinates"": [2.507319050675933, 48.90984213603167]}";Les Archers;244;TZen3;244;TZen3 : TCSP RN3;arrêt;2;2;3;0;0;;;1;0;0;7;0;;0;;1;48.909842136, 2.50731905068
"{""type"": ""Point"", ""coordinates"": [2.431992999335661, 48.89666103878158]}";Commune de Paris;244;TZen3;244;TZen3 : TCSP RN3;arrêt;2;2;3;0;0;;;1;0;0;7;0;;0;;1;48.8966610388, 2.43199299934
"{""type"": ""Point"", ""coordinates"": [2.463633195954915, 48.90264006846968]}";Territoires de l'Ourcq;244;TZen3;244;TZen3 : TCSP RN3;arrêt;2;2;3;0;0;;;1;0;0;7;0;;0;;1;48.9026400685, 2.46363319595
"{""type"": ""Point"", ""coordinates"": [2.501194736625862, 48.908961087955845]}";Schmitt;244;TZen3;244;TZen3 : TCSP RN3;arrêt;2;2;3;0;0;;;1;0;0;7;0;;0;;1;48.908961088, 2.50119473663
"{""type"": ""Point"", ""coordinates"": [2.577409173933251, 48.596094931316614]}";Les Lycées;243;TZen2;243;TZen2 : TCSP Melun - Sénart;arrêt;2;2;3;0;0;;;1;0;0;7;0;;1;;1;48.5960949313, 2.57740917393
"{""type"": ""Point"", ""coordinates"": [2.582741812177059, 48.595256413533946]}";Place du 19 mai 1982;243;TZen2;243;TZen2 : TCSP Melun - Sénart;arrêt;2;2;3;0;0;;;1;0;0;7;0;;1;;1;48.5952564135, 2.58274181218
"{""type"": ""Point"", ""coordinates"": [2.658487298559863, 48.53679910276911]}";Ile Praslin;243;TZen2;243;TZen2 : TCSP Melun - Sénart;arrêt;2;2;3;0;0;;;1;0;0;7;0;;1;;1;48.5367991028, 2.65848729856
"{""type"": ""Point"", ""coordinates"": [2.66191748993914, 48.55112974844417]}";Voisenon;243;TZen2;243;TZen2 : TCSP Melun - Sénart;arrêt;2;2;3;0;0;;;1;0;0;7;0;;1;;1;48.5511297484, 2.66191748994
"{""type"": ""Point"", ""coordinates"": [2.370573515705496, 48.81261035906348]}";Pierre et Marie Curie;315;Tram 09;315;T9 : Tramway Paris - Orly;arrêt;3;3;4;0;0;1;;1;0;0;8;0;;1;;1;48.8126103591, 2.37057351571
"{""type"": ""Point"", ""coordinates"": [2.377900292051549, 48.80320645689224]}";Germaine Tailleferre;315;Tram 09;315;T9 : Tramway Paris - Orly;arrêt;3;3;4;0;0;1;;1;0;0;8;0;;1;;1;48.8032064569, 2.37790029205
"{""type"": ""Point"", ""coordinates"": [2.391991455496114, 48.78567213510768]}";Camille Groult;315;Tram 09;315;T9 : Tramway Paris - Orly;arrêt;3;3;4;0;0;1;;1;0;0;8;0;;1;;1;48.7856721351, 2.3919914555
"{""type"": ""Point"", ""coordinates"": [2.396254896670942, 48.778650459315365]}";Plâtrières;315;Tram 09;315;T9 : Tramway Paris - Orly;arrêt;3;3;4;0;0;1;;1;0;0;8;0;;1;;1;48.7786504593, 2.39625489667
"{""type"": ""Point"", ""coordinates"": [2.408878704686086, 48.75920078773303]}";Carle-Darthe;315;Tram 09;315;T9 : Tramway Paris - Orly;arrêt;3;3;4;0;0;1;;1;0;0;8;0;;1;;1;48.7592007877, 2.40887870469
"{""type"": ""Point"", ""coordinates"": [2.416310684115669, 48.74696412165688]}";Les Saules;315;Tram 09;315;T9 : Tramway Paris - Orly;arrêt;3;3;4;1;0;1;;1;0;0;8;0;;1;;1;48.7469641217, 2.41631068412
"{""type"": ""Point"", ""coordinates"": [2.408689364080066, 48.745049694162574]}";Fer à Cheval;315;Tram 09;315;T9 : Tramway Paris - Orly;arrêt;3;3;4;0;1;1;;1;0;0;8;0;;1;;1;48.7450496942, 2.40868936408
"{""type"": ""Point"", ""coordinates"": [2.31759469301357, 48.685527292110145]}";Gravigny-Balizy;318;Tram 12;318;Tram-Train Massy-Évry;arrêt;3;3;5;1;0;;;1;0;0;8;0;;1;;1;48.6855272921, 2.31759469301
"{""type"": ""Point"", ""coordinates"": [2.383529873168741, 48.6893446423853]}";Juvisy-sur-Orge;908;pôle de Juvisy-sur-Orge;;pôle de Juvisy-sur-Orge;pôle multimodal;9;9;9;0;0;;;0;0;0;9;0;1899-12-30T00:00:00+00:00;0;;1;48.6893446424, 2.38352987317
"{""type"": ""Point"", ""coordinates"": [2.334571818887043, 48.91311992275509]}";Mairie de Saint-Ouen;122;GPE - m14;122;GPE - ligne 14 - nord - phase 2;arrêt;1;1;1;1;1;nord/2;;0;1;0;7;0;;0;;1;48.9131199228, 2.33457181889
"{""type"": ""Point"", ""coordinates"": [2.272092852283256, 48.91480511004041]}";Bois-Colombes;122;GPE - m15;122;GPE - ligne 15 - ouest - phase 2;arrêt;1;1;1;0;0;ouest/2;;1;0;0;7;0;;0;;1;48.91480511, 2.27209285228
"{""type"": ""Point"", ""coordinates"": [2.216799745279937, 48.84369410203785]}";Saint-Cloud;122;GPE - m15;122;GPE - ligne 15 - ouest - phase 1;arrêt;1;1;1;0;0;ouest/1;;1;0;0;7;0;;0;;1;48.843694102, 2.21679974528
"{""type"": ""Point"", ""coordinates"": [2.44993626844462, 48.79558486329644]}";Créteil l'Echat;122;GPE - m15;122;GPE - ligne 15 - sud;arrêt;1;1;1;1;0;sud;;1;0;0;8;0;;0;;1;48.7955848633, 2.44993626844
"{""type"": ""Point"", ""coordinates"": [2.34936523945399, 48.7930549126736]}";Villejuif Institut Gustave Roussy;122;GPE - m15;122;GPE - ligne 15 - sud;arrêt;1;1;1;1;0;sud;;1;0;0;8;0;;0;;1;48.7930549127, 2.34936523945
"{""type"": ""Point"", ""coordinates"": [2.199989654929561, 48.887419805132936]}";Nanterre - La Boule;122;GPE - m15;122;GPE - ligne 15 - ouest - phase 1;arrêt;1;1;1;1;0;ouest/1;;1;0;0;7;0;;0;;1;48.8874198051, 2.19998965493
"{""type"": ""Point"", ""coordinates"": [2.580803556290872, 48.84345646911863]}";Noisy-Champs;122;GPE - m15;122;GPE - ligne 15 - sud;arrêt;1;1;1;1;1;sud;;1;0;0;8;0;;0;;1;48.8434564691, 2.58080355629
"{""type"": ""Point"", ""coordinates"": [2.525523405242637, 48.947466770828825]}";Sevran-Beaudottes;122;GPE - m16;122;GPE - ligne 16;arrêt;1;1;1;0;0;;;1;0;0;7;0;;0;;1;48.9474667708, 2.52552340524
"{""type"": ""Point"", ""coordinates"": [2.535045144256717, 48.93563188189206]}";Sevran-Livry;122;GPE - m16;122;GPE - ligne 16;arrêt;1;1;1;0;0;;;1;0;0;7;0;;0;;1;48.9356318819, 2.53504514426
"{""type"": ""Point"", ""coordinates"": [2.461584647848316, 48.94599327782589]}";Le Blanc-Mesnil;122;GPE - m16;122;GPE - ligne 16;arrêt;1;1;1;0;0;;;1;0;0;7;0;;0;;1;48.9459932778, 2.46158464785
"{""type"": ""Point"", ""coordinates"": [2.346577368641346, 48.91746710608594]}";Saint-Denis Pleyel;122;GPE - m16;122;GPE - ligne 16;arrêt;1;1;1;1;1;;;1;0;0;7;0;;0;;1;48.9174671061, 2.34657736864
"{""type"": ""Point"", ""coordinates"": [2.422886384674352, 48.93077101888981]}";Le Bourget RER;122;GPE - m17;122;GPE - ligne 17 - phase 1;arrêt;1;1;1;1;0;1;;1;0;0;7;0;;0;;1;48.9307710189, 2.42288638467
"{""type"": ""Point"", ""coordinates"": [2.225381150647627, 48.89788792079952]}";Nanterre - La Folie;122;GPE - m15;122;GPE - ligne 15 - ouest - phase 2;arrêt;1;1;1;0;1;ouest/2;;1;0;0;7;0;;0;;1;48.8978879208, 2.22538115065
"{""type"": ""Point"", ""coordinates"": [1.689769866786664, 48.996047204373134]}";;214;bus Mantes la-Jolie;214;TCSP Mantes-la-Jolie/Gare du Mantois;arrêt;2;2;2;0;0;;;1;0;0;3;0;1899-12-30T00:00:00+00:00;0;;1;48.9960472044, 1.68976986679
"{""type"": ""Point"", ""coordinates"": [1.646594700858967, 49.000058046492896]}";;214;bus Mantes la-Jolie;214;TCSP Mantes-la-Jolie/Gare du Mantois;arrêt;2;2;2;1;0;;;1;0;0;3;0;1899-12-30T00:00:00+00:00;0;;1;49.0000580465, 1.64659470086
"{""type"": ""Point"", ""coordinates"": [2.380735606395095, 48.9137105455496]}";Mairie d'Aubervilliers;111;metro 12;111;ligne 12 à Mairie d'Aubervilliers;arrêt;1;1;1;1;1;;;0;1;0;9;0;;1;;1;48.9137105455, 2.3807356064
"{""type"": ""Point"", ""coordinates"": [2.194383737575739, 48.939957069620036]}";Val Notre-Dame;317;Tram 11;317;Tangentielle Nord : Sartrouville - Epinay (Phase 2);arrêt;3;3;5;0;0;;;1;0;0;7;0;;1;;1;48.9399570696, 2.19438373758
"{""type"": ""Point"", ""coordinates"": [2.257923162886201, 48.9490548785931]}";Argenteuil GC;317;Tram 11;317;Tangentielle Nord : Sartrouville - Epinay (Phase 2);arrêt;3;3;5;1;0;;;1;0;0;7;0;;1;;1;48.9490548786, 2.25792316289
"{""type"": ""Point"", ""coordinates"": [2.423283587938891, 48.93018294118861]}";Le Bourget;317;Tram 11;317;Tangentielle Nord : Epinay - Le Bourget (Phase 1);arrêt;3;3;5;1;1;;;1;0;0;9;0;;1;;1;48.9301829412, 2.42328358794
"{""type"": ""Point"", ""coordinates"": [2.481912892726975, 48.8614260355518]}";Victor Hugo;304;Tram 01 - VDF;304;T1 Est : Noisy-Le-Sec - Val de Fontenay;arrêt;3;3;4;0;0;;;0;1;0;8;0;;1;;1;48.8614260356, 2.48191289273
"{""type"": ""Point"", ""coordinates"": [2.466843819798528, 48.86317722326286]}";Théophile Sueur;304;Tram 01 - VDF;304;T1 Est : Noisy-Le-Sec - Val de Fontenay;arrêt;3;3;4;0;0;;;0;1;0;8;0;;1;;1;48.8631772233, 2.4668438198
"{""type"": ""Point"", ""coordinates"": [2.452065118695391, 48.870818354802886]}";Aristide Briand;304;Tram 01 - VDF;304;T1 Est : Noisy-Le-Sec - Val de Fontenay;arrêt;3;3;4;0;0;;;0;1;0;8;0;;1;;1;48.8708183548, 2.4520651187
"{""type"": ""Point"", ""coordinates"": [2.443108996306995, 48.87561499382391]}";Libre Pensée;304;Tram 01 - VDF;304;T1 Est : Noisy-Le-Sec - Val de Fontenay;arrêt;3;3;4;0;0;;;0;1;0;8;0;;1;;1;48.8756149938, 2.44310899631
"{""type"": ""Point"", ""coordinates"": [2.444630802037168, 48.88583251081036]}";Carrefour de la Vierge;304;Tram 01 - VDF;304;T1 Est : Noisy-Le-Sec - Val de Fontenay;arrêt;3;3;4;0;0;;1;0;1;0;8;0;;1;;1;48.8858325108, 2.44463080204
"{""type"": ""Point"", ""coordinates"": [2.282976188020842, 48.87793268655634]}";Porte Maillot;414;Train E - Ouest;414;RER E à l'Ouest - Mantes;arrêt;4;4;6;1;0;;;0;1;0;9;0;;1;;1;48.8779326866, 2.28297618802
"{""type"": ""Point"", ""coordinates"": [2.427185577733917, 48.8813160622343]}";Liberté;110;metro 11 - RBP;110;ligne 11 à Rosny-Bois-Perrier;arrêt;1;1;1;0;0;;;0;1;0;9;0;;1;;1;48.8813160622, 2.42718557773
"{""type"": ""Point"", ""coordinates"": [2.371378701206531, 48.709063467988685]}";Le Contin;312;Tram 07;312;T7 : Athis Mons - Juvisy (Phase 2);arrêt;3;3;4;0;0;2;;0;1;0;8;0;;1;;1;48.709063468, 2.37137870121
"{""type"": ""Point"", ""coordinates"": [2.371577488383517, 48.70499970985844]}";Stade Delaune;312;Tram 07;312;T7 : Athis Mons - Juvisy (Phase 2);arrêt;3;3;4;0;0;2;;0;1;0;8;0;;1;;1;48.7049997099, 2.37157748838
"{""type"": ""Point"", ""coordinates"": [2.27482689725633, 48.92733882715297]}";Quatre Routes;302;Tram 01 - Colombes;302;T1 Ouest : Asnières - Colombes;arrêt;3;3;4;0;0;;;0;1;0;7;0;;1;;1;48.9273388272, 2.27482689726
"{""type"": ""Point"", ""coordinates"": [2.291497216450484, 48.761306007894746]}";Grenouillère;316;Tram 10;316;T10 : Tramway Antony - Clamart;arrêt;3;3;4;0;0;;;1;0;0;7;0;;1;;1;48.7613060079, 2.29149721645
"{""type"": ""Point"", ""coordinates"": [2.540303426043922, 48.90850673160616]}";Maurice Audin;308;Tram 04 - CM;308;T4 Clichy - Montfermeil;arrêt;3;3;5;0;0;;;0;1;0;9;0;;1;;1;48.9085067316, 2.54030342604
"{""type"": ""Point"", ""coordinates"": [2.561346901650869, 48.897834526199105]}";Parc Jean Valjean;308;Tram 04 - CM;308;T4 Clichy - Montfermeil;arrêt;3;3;5;0;0;;;0;1;0;9;0;;1;;1;48.8978345262, 2.56134690165
"{""type"": ""Point"", ""coordinates"": [2.555984686567398, 48.900809940412]}";Notre Dame des Anges;308;Tram 04 - CM;308;T4 Clichy - Montfermeil;arrêt;3;3;5;0;0;;;0;1;0;9;0;;1;;1;48.9008099404, 2.55598468657
"{""type"": ""Point"", ""coordinates"": [2.168030016785889, 48.711839995144565]}";Moulon;218;bus Massy - Saclay;218;TCSP Plateau de Saclay (Phase 2);arrêt;2;2;2;0;0;2;;0;1;0;9;0;;1;;1;48.7118399951, 2.16803001679
"{""type"": ""Point"", ""coordinates"": [2.191037101141745, 48.71340492187184]}";Corbeville;218;bus Massy - Saclay;218;TCSP Plateau de Saclay (Phase 2);arrêt;2;2;2;0;0;2;;0;1;0;9;0;;1;;1;48.7134049219, 2.19103710114
"{""type"": ""Point"", ""coordinates"": [2.272637936363906, 48.72343303545508]}";ZAC de la bonde;318;Tram 12;318;Tram-Train Massy-Évry;arrêt;3;3;5;0;0;;;1;0;0;8;0;;1;;1;48.7234330355, 2.27263793636
"{""type"": ""Point"", ""coordinates"": [2.465471746757163, 48.87799338768987]}";La Boissière;110;metro 11 - RBP;110;ligne 11 à Rosny-Bois-Perrier;arrêt;1;1;1;0;0;;;0;1;0;9;0;;1;;1;48.8779933877, 2.46547174676
"{""type"": ""Point"", ""coordinates"": [2.456502275743523, 48.893013368435035]}";Saint Jean;304;Tram 01 - VDF;304;T1 Est : Noisy-Le-Sec - Val de Fontenay;arrêt;3;3;4;0;0;;1;0;1;0;8;0;;1;;1;48.8930133684, 2.45650227574
"{""type"": ""Point"", ""coordinates"": [2.23388265531379, 48.92262290500084]}";Charles Péguy;302;Tram 01 - Colombes;302;T1 Ouest : Asnières - Colombes;arrêt;3;3;4;0;0;;;0;1;0;7;0;;1;;1;48.922622905, 2.23388265531
"{""type"": ""Point"", ""coordinates"": [1.809094508773784, 48.96334411275807]}";Epône Mézières;414;Train E - Ouest;414;RER E à l'Ouest - Mantes;arrêt;4;4;6;1;0;;;0;1;0;9;0;;1;;1;48.9633441128, 1.80909450877
"{""type"": ""Point"", ""coordinates"": [1.91353050809466, 48.99259195475149]}";Les Mureaux;414;Train E - Ouest;414;RER E à l'Ouest - Mantes;arrêt;4;4;6;1;0;;;0;1;0;9;0;;1;;1;48.9925919548, 1.91353050809
"{""type"": ""Point"", ""coordinates"": [2.472074935614311, 48.90448678260086]}";Pont de Bondy;244;TZen3;244;TZen3 : TCSP RN3;arrêt;2;2;3;1;0;;;1;0;0;7;0;;0;;1;48.9044867826, 2.47207493561
"{""type"": ""Point"", ""coordinates"": [2.42004919466707, 48.89454890760493]}";Ernest Renan;244;TZen3;244;TZen3 : TCSP RN3;arrêt;2;2;3;0;0;;;1;0;0;7;0;;0;;1;48.8945489076, 2.42004919467
"{""type"": ""Point"", ""coordinates"": [2.409644519784259, 48.89244639554221]}";Delizy;244;TZen3;244;TZen3 : TCSP RN3;arrêt;2;2;3;0;0;;;1;0;0;7;0;;0;;1;48.8924463955, 2.40964451978
"{""type"": ""Point"", ""coordinates"": [2.544563643486854, 48.61548368473375]}";Carré Trait d'Union;243;TZen2;243;TZen2 : TCSP Melun - Sénart;arrêt;2;2;3;1;1;;;1;0;0;7;0;;1;;1;48.6154836847, 2.54456364349
"{""type"": ""Point"", ""coordinates"": [2.604433534380405, 48.58468908946839]}";Maisonnement;243;TZen2;243;TZen2 : TCSP Melun - Sénart;arrêt;2;2;3;0;0;;;1;0;0;7;0;;1;;1;48.5846890895, 2.60443353438
"{""type"": ""Point"", ""coordinates"": [2.601065007658997, 48.57390530166021]}";Coulée verte;243;TZen2;243;TZen2 : TCSP Melun - Sénart;arrêt;2;2;3;0;0;;;1;0;0;7;0;;1;;1;48.5739053017, 2.60106500766
"{""type"": ""Point"", ""coordinates"": [2.621284234056607, 48.57228083877827]}";Haies fleuries;243;TZen2;243;TZen2 : TCSP Melun - Sénart;arrêt;2;2;3;0;0;;;1;0;0;7;0;;1;;1;48.5722808388, 2.62128423406
"{""type"": ""Point"", ""coordinates"": [2.646738310367105, 48.55305329271006]}";Beauregard;243;TZen2;243;TZen2 : TCSP Melun - Sénart;arrêt;2;2;3;0;0;;;1;0;0;7;0;;1;;1;48.5530532927, 2.64673831037
"{""type"": ""Point"", ""coordinates"": [2.386206654643861, 48.792891569307116]}";Musée Mac/Val;315;Tram 09;315;T9 : Tramway Paris - Orly;arrêt;3;3;4;0;0;1;;1;0;0;8;0;;1;;1;48.7928915693, 2.38620665464
"{""type"": ""Point"", ""coordinates"": [2.472622351872705, 48.98260414697402]}";Triangle de Gonesse;209;bus ligne 20;209;BHNS Gonesse;arrêt;2;2;2;0;0;;;1;0;0;9;0;;1;;1;48.982604147, 2.47262235187
"{""type"": ""Point"", ""coordinates"": [2.431757987726843, 48.9916216068177]}";Grande Vallée;209;bus ligne 20;209;BHNS Gonesse;arrêt;2;2;2;0;0;;;1;0;0;9;0;;1;;1;48.9916216068, 2.43175798773
"{""type"": ""Point"", ""coordinates"": [2.45105693249476, 48.993315819997875]}";Gonesse-Hôpital;209;bus ligne 20;209;BHNS Gonesse;arrêt;2;2;2;0;0;;;1;0;0;9;0;;1;;1;48.99331582, 2.45105693249
"{""type"": ""Point"", ""coordinates"": [2.333319487111158, 48.67627612432738]}";Petit Vaux;318;Tram 12;318;Tram-Train Massy-Évry;arrêt;3;3;5;1;0;;;1;0;0;8;0;;1;;1;48.6762761243, 2.33331948711
"{""type"": ""Point"", ""coordinates"": [2.365973884353272, 48.9065790566868]}";Front Populaire;111;metro 12;111;ligne 12 à Mairie d'Aubervilliers;arrêt;1;1;1;0;1;;;0;1;0;9;0;;1;;1;48.9065790567, 2.36597388435
"{""type"": ""Point"", ""coordinates"": [2.136113470872989, 48.795263616986766]}";Versailles Chantiers;905;pôle de Versailles Chantiers;;pôle de Versailles Chantiers;pôle multimodal;9;9;9;0;0;;;0;0;0;9;0;1899-12-30T00:00:00+00:00;0;;1;48.795263617, 2.13611347087
"{""type"": ""Point"", ""coordinates"": [2.312791961501292, 48.894980810725315]}";Porte de Clichy;122;GPE - m14;122;GPE - ligne 14 - nord - phase 1 - Mairie de St-Ouen;arrêt;1;1;1;1;0;nord/1;;0;1;0;9;0;;0;;1;48.8949808107, 2.3127919615
"{""type"": ""Point"", ""coordinates"": [2.267186982538872, 48.90527300328329]}";Bécon-les-Bruyères;122;GPE - m15;122;GPE - ligne 15 - ouest - phase 2;arrêt;1;1;1;1;0;ouest/2;;1;0;0;7;0;;0;;1;48.9052730033, 2.26718698254
"{""type"": ""Point"", ""coordinates"": [2.259703402765518, 48.821103539896825]}";Issy RER;122;GPE - m15;122;GPE - ligne 15 - sud;arrêt;1;1;1;1;0;sud;;1;0;0;8;0;;0;;1;48.8211035399, 2.25970340277
"{""type"": ""Point"", ""coordinates"": [2.313910605202605, 48.921127972330986]}";Les Grésillons;122;GPE - m15;122;GPE - ligne 15 - ouest - phase 2;arrêt;1;1;1;1;0;ouest/2;;1;0;0;7;0;;0;;1;48.9211279723, 2.3139106052
"{""type"": ""Point"", ""coordinates"": [2.472705082393741, 48.806791475686424]}";Saint-Maur - Créteil;122;GPE - m15;122;GPE - ligne 15 - sud;arrêt;1;1;1;1;0;sud;;1;0;0;8;0;;0;;1;48.8067914757, 2.47270508239
"{""type"": ""Point"", ""coordinates"": [2.287919698107164, 48.92243865754812]}";Les Agnettes;122;GPE - m15;122;GPE - ligne 15 - ouest - phase 2;arrêt;1;1;1;1;0;ouest/2;;1;0;0;7;0;;0;;1;48.9224386575, 2.28791969811
"{""type"": ""Point"", ""coordinates"": [2.32835256184638, 48.79746668039917]}";Arcueil-Cachan;122;GPE - m15;122;GPE - ligne 15 - sud;arrêt;1;1;1;1;0;sud;;1;0;0;8;0;;0;;1;48.7974666804, 2.32835256185
"{""type"": ""Point"", ""coordinates"": [2.318679120665014, 48.80275710403365]}";Bagneux M4;122;GPE - m15;122;GPE - ligne 15 - sud;arrêt;1;1;1;1;0;sud;;1;0;0;8;0;;0;;1;48.802757104, 2.31867912067
"{""type"": ""Point"", ""coordinates"": [2.367221497620697, 48.78846490246399]}";Villejuif Louis Aragon;122;GPE - m15;122;GPE - ligne 15 - sud;arrêt;1;1;1;1;0;sud;;1;0;0;8;0;;0;;1;48.7884649025, 2.36722149762
"{""type"": ""Point"", ""coordinates"": [2.408869412203814, 48.782304003136076]}";Les Ardoines;122;GPE - m15;122;GPE - ligne 15 - sud;arrêt;1;1;1;0;0;sud;;1;0;0;8;0;;0;;1;48.7823040031, 2.4088694122
"{""type"": ""Point"", ""coordinates"": [2.502220893334878, 48.816169250746356]}";Champigny Centre;122;GPE - m15;122;GPE - ligne 15 - sud;arrêt;1;1;1;0;1;sud;;1;0;0;8;0;;0;;1;48.8161692507, 2.50222089333
"{""type"": ""Point"", ""coordinates"": [2.225381150647627, 48.89788792079952]}";Nanterre - La Folie;122;GPE - m15;122;GPE - ligne 15 - ouest - phase 1;arrêt;1;1;1;0;1;ouest/1;;1;0;0;7;0;;0;;1;48.8978879208, 2.22538115065
"{""type"": ""Point"", ""coordinates"": [2.422886830841271, 48.930769678407266]}";Le Bourget RER;122;GPE - m16;122;GPE - ligne 16;arrêt;1;1;1;1;0;;;1;0;0;7;0;;0;;1;48.9307696784, 2.42288683084
"{""type"": ""Point"", ""coordinates"": [2.487856648055403, 48.951837741072644]}";Aulnay;122;GPE - m16;122;GPE - ligne 16;arrêt;1;1;1;0;0;;;1;0;0;7;0;;0;;1;48.9518377411, 2.48785664806
"{""type"": ""Point"", ""coordinates"": [2.346577368641346, 48.91746710608594]}";Saint-Denis Pleyel;122;GPE - m17;122;GPE - ligne 17 - phase 1;arrêt;1;1;1;1;1;1;;1;0;0;7;0;;0;;1;48.9174671061, 2.34657736864
"{""type"": ""Point"", ""coordinates"": [2.477479064206721, 48.97893488554907]}";Triangle de Gonesse;122;GPE - m17;122;GPE - ligne 17 - phase 1;arrêt;1;1;1;1;0;1;;1;0;0;7;0;;0;;1;48.9789348855, 2.47747906421
"{""type"": ""Point"", ""coordinates"": [2.514444379860927, 48.973519574487604]}";Parc des expositions;122;GPE - m17;122;GPE - ligne 17 - phase 1;arrêt;1;1;1;0;0;1;;1;0;0;7;0;;0;;1;48.9735195745, 2.51444437986
"{""type"": ""Point"", ""coordinates"": [2.477479064206721, 48.97893488554907]}";Triangle de Gonesse;122;GPE - m17;122;GPE - ligne 17 - phase 1;arrêt;1;1;1;1;1;1;;1;0;0;7;0;;0;;1;48.9789348855, 2.47747906421
"{""type"": ""Point"", ""coordinates"": [1.686957320596896, 48.99923104907819]}";;214;bus Mantes la-Jolie;214;TCSP Mantes-la-Jolie/Gare du Mantois;arrêt;2;2;2;0;0;;;1;0;0;3;0;1899-12-30T00:00:00+00:00;0;;1;48.9992310491, 1.6869573206
